Tcocos2d libraries
v7
r0
t319630009.218411
cCheck dependencies
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCamera.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/CCamera.cpp normal i386 c++ com.apple.compilers.llvmgcc42
